SlNo,Product,URL,Environment,TCID,TestCaseDescription,Browser,Result,Investigations,TestStartedTime,TestEndedTime,Timetakentofinish,
279,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 09:30:55 AM,2020-06-07 09:31:33 AM,00:00:38,
280,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 03:33:24 PM,2020-06-07 03:33:35 PM,00:00:11,
281,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 03:33:36 PM,2020-06-07 03:34:08 PM,00:00:32,
282,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 03:34:10 PM,2020-06-07 03:34:53 PM,00:00:43,
283,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 04:30:09 PM,2020-06-07 04:30:20 PM,00:00:11,
284,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 04:30:22 PM,2020-06-07 04:30:54 PM,00:00:32,
285,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 04:30:55 PM,2020-06-07 04:31:33 PM,00:00:38,
286,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 04:30:09 PM,2020-06-07 04:30:20 PM,00:00:11,
287,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 04:30:22 PM,2020-06-07 04:30:54 PM,00:00:32,
288,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 07:38:49 PM,2020-06-07 04:31:33 PM,00:00:38,
289,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 09:30:09 PM,2020-06-07 09:30:26 PM,00:00:17,
290,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 09:30:27 PM,2020-06-07 09:30:59 PM,00:00:32,
291,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 09:31:00 PM,2020-06-07 09:31:38 PM,00:00:38,
292,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 10:30:09 PM,2020-06-07 10:30:20 PM,00:00:11,
293,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 10:30:21 PM,2020-06-07 10:30:53 PM,00:00:32,
294,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 10:30:54 PM,2020-06-07 10:31:32 PM,00:00:38,
295,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-07 11:30:10 PM,2020-06-07 11:30:21 PM,00:00:11,
296,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-07 11:30:22 PM,2020-06-07 11:30:54 PM,00:00:32,
297,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-07 11:30:55 PM,2020-06-07 11:31:33 PM,00:00:38,
298,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-08 12:30:09 AM,2020-06-08 12:30:27 AM,00:00:18,
299,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-08 12:30:28 AM,2020-06-08 12:31:00 AM,00:00:32,
300,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-08 12:31:01 AM,2020-06-08 12:31:39 AM,00:00:38,
301,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-08 06:30:08 AM,2020-06-08 06:30:20 AM,00:00:12,
302,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-08 06:30:22 AM,2020-06-08 06:30:56 AM,00:00:34,
303,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-08 06:30:58 AM,2020-06-08 06:31:36 AM,00:00:38,
304,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-08 10:30:08 AM,2020-06-08 10:30:20 AM,00:00:12,
305,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-08 10:30:22 AM,2020-06-08 10:30:54 AM,00:00:32,
306,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-08 10:30:56 AM,2020-06-08 10:31:34 AM,00:00:38,
307,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-08 11:30:10 AM,2020-06-08 11:30:22 AM,00:00:12,
308,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-08 11:30:28 AM,2020-06-08 10:30:54 AM,00:00:32,
309,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-08 10:30:56 AM,2020-06-08 10:31:34 AM,00:00:38,
310,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 12:50:10 PM,2020-06-10 12:50:20 PM,00:00:10,
311,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 12:50:21 PM,2020-06-10 12:50:53 PM,00:00:32,
312,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 12:50:54 PM,2020-06-10 12:51:33 PM,00:00:39,
313,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 12:55:15 PM,2020-06-10 12:55:26 PM,00:00:11,
314,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 12:55:27 PM,2020-06-10 12:56:00 PM,00:00:33,
315,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 12:56:01 PM,2020-06-10 12:56:40 PM,00:00:39,
316,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 01:30:04 PM,2020-06-10 01:30:15 PM,00:00:11,
317,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 01:30:16 PM,2020-06-10 01:30:47 PM,00:00:31,
318,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 01:30:49 PM,2020-06-10 01:31:26 PM,00:00:37,
319,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 02:30:04 PM,2020-06-10 02:30:15 PM,00:00:11,
320,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 02:30:16 PM,2020-06-10 02:30:48 PM,00:00:32,
321,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 02:30:49 PM,2020-06-10 02:31:27 PM,00:00:38,
322,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 03:30:05 PM,2020-06-10 03:30:16 PM,00:00:11,
323,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 03:30:17 PM,2020-06-10 03:30:48 PM,00:00:31,
324,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 03:30:49 PM,2020-06-10 03:31:27 PM,00:00:38,
325,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 04:30:05 PM,2020-06-10 04:30:15 PM,00:00:10,
326,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 04:30:17 PM,2020-06-10 04:30:48 PM,00:00:31,
327,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 04:30:49 PM,2020-06-10 04:31:27 PM,00:00:38,
328,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 05:30:04 PM,2020-06-10 05:30:15 PM,00:00:11,
329,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 05:30:16 PM,2020-06-10 05:30:47 PM,00:00:31,
330,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 05:30:48 PM,2020-06-10 05:31:26 PM,00:00:38,
331,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 06:30:04 PM,2020-06-10 06:30:15 PM,00:00:11,
332,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 06:30:16 PM,2020-06-10 06:30:47 PM,00:00:31,
333,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 06:30:49 PM,2020-06-10 06:31:26 PM,00:00:37,
334,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 07:30:05 PM,2020-06-10 07:30:15 PM,00:00:10,
335,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 07:30:16 PM,2020-06-10 07:30:48 PM,00:00:32,
336,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 07:30:49 PM,2020-06-10 07:31:27 PM,00:00:38,
337,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 08:30:04 PM,2020-06-10 08:30:15 PM,00:00:11,
338,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 08:30:16 PM,2020-06-10 08:30:48 PM,00:00:32,
339,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 08:30:49 PM,2020-06-10 08:31:27 PM,00:00:38,
340,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 09:30:05 PM,2020-06-10 09:30:15 PM,00:00:10,
341,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 09:30:17 PM,2020-06-10 09:30:48 PM,00:00:31,
342,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 09:30:49 PM,2020-06-10 09:31:27 PM,00:00:38,
343,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 10:30:04 PM,2020-06-10 10:30:15 PM,00:00:11,
344,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 10:30:16 PM,2020-06-10 10:30:48 PM,00:00:32,
345,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,FailedStep: enter OTP "123456"--->ErrorDescription:  element not interactable  (Session info: chrome=83.0.4103.61)Build info: version: '3.141.59' revision: 'e82be7d358' time: '2018-11-14T08:25:48'System info: host: 'ip-10-185-185-168.ec2.internal' ip: '10.185.185.168' os.name: 'Linux' os.arch: 'amd64' os.version: '3.10.0-1127.8.2.el7.x86_64' java.version: '1.8.0_252'Driver info: org.openqa.selenium.chrome.ChromeDriverCapabilities {acceptInsecureCerts: false browserName: chrome browserVersion: 83.0.4103.61 chrome: {chromedriverVersion: 83.0.4103.39 (ccbf011cb2d2b... userDataDir: /tmp/.com.google.Chrome.avwwfN},2020-06-10 10:30:49 PM,2020-06-10 09:31:27 PM,00:00:38,
346,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-10 11:30:04 PM,2020-06-10 11:30:15 PM,00:00:11,
347,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-10 11:30:16 PM,2020-06-10 11:30:47 PM,00:00:31,
348,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-10 11:30:49 PM,2020-06-10 11:31:26 PM,00:00:37,
349,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 12:30:05 AM,2020-06-11 12:30:15 AM,00:00:10,
350,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 12:30:16 AM,2020-06-11 12:30:48 AM,00:00:32,
351,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 12:30:49 AM,2020-06-11 12:31:27 AM,00:00:38,
352,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 01:30:05 AM,2020-06-11 01:30:15 AM,00:00:10,
353,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 01:30:17 AM,2020-06-11 01:30:48 AM,00:00:31,
354,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 01:30:49 AM,2020-06-11 01:31:27 AM,00:00:38,
355,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 02:30:05 AM,2020-06-11 02:30:20 AM,00:00:15,
356,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 02:30:22 AM,2020-06-11 02:30:53 AM,00:00:31,
357,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 02:30:54 AM,2020-06-11 02:31:32 AM,00:00:38,
358,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 03:30:05 AM,2020-06-11 03:30:15 AM,00:00:10,
359,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 03:30:17 AM,2020-06-11 03:30:48 AM,00:00:31,
360,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 03:30:49 AM,2020-06-11 03:31:27 AM,00:00:38,
361,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 04:30:05 AM,2020-06-11 04:30:15 AM,00:00:10,
362,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 04:30:17 AM,2020-06-11 04:30:48 AM,00:00:31,
363,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 04:30:49 AM,2020-06-11 04:31:27 AM,00:00:38,
364,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 05:30:05 AM,2020-06-11 05:30:15 AM,00:00:10,
365,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 05:30:16 AM,2020-06-11 05:30:48 AM,00:00:32,
366,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 05:30:49 AM,2020-06-11 05:31:27 AM,00:00:38,
367,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 06:30:06 AM,2020-06-11 06:30:17 AM,00:00:11,
368,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 06:30:18 AM,2020-06-11 06:30:51 AM,00:00:33,
369,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 06:30:54 AM,2020-06-11 06:31:35 AM,00:00:41,
370,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 07:30:05 AM,2020-06-11 07:30:15 AM,00:00:10,
371,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 07:30:17 AM,2020-06-11 07:30:48 AM,00:00:31,
372,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 07:30:49 AM,2020-06-11 07:31:27 AM,00:00:38,
373,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,FAILED,,2020-06-11 08:30:05 AM,2020-06-11 08:30:42 AM,00:00:37,
374,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,FAILED,,2020-06-11 08:30:43 AM,2020-06-11 08:31:19 AM,00:00:36,
375,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,FAILED,,2020-06-11 08:31:21 AM,2020-06-11 08:31:57 AM,00:00:36,
376,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 10:30:05 AM,2020-06-11 10:30:15 AM,00:00:10,
377,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 10:30:17 AM,2020-06-11 10:30:48 AM,00:00:31,
378,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 10:30:49 AM,2020-06-11 10:31:30 AM,00:00:41,
379,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 12:30:06 PM,2020-06-11 12:30:16 PM,00:00:10,
380,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 12:30:17 PM,2020-06-11 12:30:49 PM,00:00:32,
381,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 12:30:50 PM,2020-06-11 12:31:28 PM,00:00:38,
382,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 01:30:06 PM,2020-06-11 01:30:16 PM,00:00:10,
383,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 01:30:17 PM,2020-06-11 01:30:49 PM,00:00:32,
384,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 01:30:50 PM,2020-06-11 01:31:28 PM,00:00:38,
385,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 02:30:05 PM,2020-06-11 02:30:16 PM,00:00:11,
386,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 02:30:17 PM,2020-06-11 02:30:49 PM,00:00:32,
387,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 02:30:50 PM,2020-06-11 02:31:28 PM,00:00:38,
388,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 03:30:05 PM,2020-06-11 03:30:16 PM,00:00:11,
389,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 03:30:17 PM,2020-06-11 03:30:49 PM,00:00:32,
390,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 03:30:50 PM,2020-06-11 03:31:28 PM,00:00:38,
391,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 04:30:06 PM,2020-06-11 04:30:17 PM,00:00:11,
392,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 04:30:18 PM,2020-06-11 04:30:50 PM,00:00:32,
393,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 04:30:51 PM,2020-06-11 04:31:29 PM,00:00:38,
394,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 05:30:06 PM,2020-06-11 05:30:17 PM,00:00:11,
395,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 05:30:18 PM,2020-06-11 05:30:50 PM,00:00:32,
396,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 05:30:51 PM,2020-06-11 05:31:29 PM,00:00:38,
397,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 07:30:06 PM,2020-06-11 07:30:16 PM,00:00:10,
398,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 07:30:17 PM,2020-06-11 07:30:49 PM,00:00:32,
399,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 07:30:50 PM,2020-06-11 07:31:28 PM,00:00:38,
400,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 08:30:05 PM,2020-06-11 08:30:16 PM,00:00:11,
401,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 08:30:18 PM,2020-06-11 08:30:50 PM,00:00:32,
402,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 08:30:51 PM,2020-06-11 08:31:34 PM,00:00:43,
403,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 09:30:04 PM,2020-06-11 09:30:15 PM,00:00:11,
404,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 09:30:16 PM,2020-06-11 09:30:48 PM,00:00:32,
405,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 09:30:49 PM,2020-06-11 09:31:27 PM,00:00:38,
406,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 10:30:04 PM,2020-06-11 10:30:14 PM,00:00:10,
407,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 10:30:16 PM,2020-06-11 10:30:47 PM,00:00:31,
408,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 10:30:48 PM,2020-06-11 10:31:26 PM,00:00:38,
409,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-11 11:04:04 PM,2020-06-11 11:04:15 PM,00:00:11,
410,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-11 11:04:16 PM,2020-06-11 11:04:48 PM,00:00:32,
411,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-11 11:04:49 PM,2020-06-11 11:05:27 PM,00:00:38,
412,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-12 12:04:05 AM,2020-06-12 12:04:15 AM,00:00:10,
413,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-12 12:04:17 AM,2020-06-12 12:04:49 AM,00:00:32,
414,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-12 12:04:50 AM,2020-06-12 12:05:27 AM,00:00:37,
415,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-12 01:04:05 AM,2020-06-12 01:04:15 AM,00:00:10,
416,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-12 01:04:17 AM,2020-06-12 01:04:48 AM,00:00:31,
417,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-12 01:04:49 AM,2020-06-12 01:05:27 AM,00:00:38,
418,DrySign,icdemo-drysign.exela.global,Demo,TC001,Tomcat service (URL),chrome,PASSED,,2020-06-12 02:04:04 AM,2020-06-12 02:04:15 AM,00:00:11,
419,DrySign,icdemo-drysign.exela.global,Demo,TC002,ExelaAuth service (Login),chrome,PASSED,,2020-06-12 02:04:16 AM,2020-06-12 02:04:47 AM,00:00:31,
420,DrySign,icdemo-drysign.exela.global,Demo,TC003,eFA service (Download),chrome,PASSED,,2020-06-12 02:04:48 AM,2020-06-12 02:05:26 AM,00:00:38,
